timestamp,gaze_x,gaze_y,pupil_dilation,blink_rate,tracking_ready,blink_detected,head_yaw,head_pitch,raw_feature_vector,session_name
2026-04-21T13:29:54.323,0.3498936017757649,0.0,5.776562393645849,0.0,True,False,7.454687394246243,3.4923194507248696,"[0.5158418966490914, 0.42524127046183474, 0.4781840141563755, 0.3804387716826002, 7.454687394246243, 3.4923194507248696]",session_20260421_132756
2026-04-21T13:29:54.422,0.5459372575667876,0.0,5.757754236347207,0.0,True,False,7.525668695642162,3.1768061249091217,"[0.5205482579919614, 0.43541782012802205, 0.47438820120656755, 0.4004910969688685, 7.525668695642162, 3.1768061249091217]",session_20260421_132756
2026-04-21T13:29:54.523,0.45737310934853015,0.0,5.781813193494989,0.0,True,False,7.489639997737382,3.330362343524736,"[0.5217343752309326, 0.4487174323901393, 0.4782644119223935, 0.40522660531629984, 7.489639997737382, 3.330362343524736]",session_20260421_132756
2026-04-21T13:29:54.622,0.5165582533432447,0.0,5.788532261712279,0.0,True,False,7.602697365846179,3.2086740872458352,"[0.5190784575195292, 0.4519230860896217, 0.4782951763190568, 0.38479545556379785, 7.602697365846179, 3.2086740872458352]",session_20260421_132756
2026-04-21T13:29:54.722,0.3197493114390869,0.0,5.8572837266441535,0.0,True,False,7.917989738202085,3.3198552159289334,"[0.545667852229321, 0.4482524341868013, 0.49278278797092934, 0.38053127597914677, 7.917989738202085, 3.3198552159289334]",session_20260421_132756
2026-04-21T13:29:54.822,0.18705264480312922,0.0,5.784329939443973,0.0,True,False,7.342087393478178,3.2469381510869995,"[0.5490559016979182, 0.43710997890069714, 0.501348195008355, 0.3400915015140633, 7.342087393478178, 3.2469381510869995]",session_20260421_132756
2026-04-21T13:29:54.922,0.418324677522843,0.0,5.8868029572726535,0.0,True,False,7.533394137075535,3.161428984439152,"[0.5181012610132856, 0.467430307400299, 0.4938466253964863, 0.3453357527650311, 7.533394137075535, 3.161428984439152]",session_20260421_132756
2026-04-21T13:29:55.022,0.43775567106502206,0.0,5.874367631680682,0.0,True,False,8.03522838138616,3.2517170662137693,"[0.5074899158888693, 0.4673130870251849, 0.4987398468322117, 0.3496338926412694, 8.03522838138616, 3.2517170662137693]",session_20260421_132756
2026-04-21T13:29:55.122,0.32649315222304864,0.0,5.784422307969029,0.0,True,False,8.069359999971374,3.1179806018931924,"[0.5349551414398713, 0.47285196475263125, 0.5051530546698901, 0.2855964004339398, 8.069359999971374, 3.1179806018931924]",session_20260421_132756
2026-04-21T13:29:55.222,0.3081265379687752,0.0,5.79605761088143,0.0,True,False,8.075842147230022,3.031415117340659,"[0.5472163284629123, 0.43660927257518856, 0.5119732981944337, 0.3316887893810971, 8.075842147230022, 3.031415117340659]",session_20260421_132756
2026-04-21T13:29:55.323,0.19312692667970188,0.0,5.8836212887522805,0.0,True,False,7.700713525070919,3.22469231835191,"[0.5514415349945493, 0.4328247153284321, 0.5057358716680873, 0.35162937143834344, 7.700713525070919, 3.22469231835191]",session_20260421_132756
2026-04-21T13:29:55.422,0.2311311407835818,0.0,5.844383748818631,0.0,True,False,7.906645230214877,3.1960232943208036,"[0.5527353994061138, 0.42474880201583526, 0.5059797268917368, 0.36184570920522996, 7.906645230214877, 3.1960232943208036]",session_20260421_132756
2026-04-21T13:29:55.523,0.33187109827392963,0.0,5.874038906425891,0.0,True,False,7.913517733933821,2.987780225491137,"[0.5547895171143279, 0.42918224049234277, 0.507690841070212, 0.3591261114829334, 7.913517733933821, 2.987780225491137]",session_20260421_132756
2026-04-21T13:29:55.622,0.26019301903358705,0.0,5.904595783066832,0.0,True,False,7.660085409703539,3.086851996037406,"[0.5511350291870748, 0.4295496020920738, 0.5064994072577483, 0.3559600123462774, 7.660085409703539, 3.086851996037406]",session_20260421_132756
2026-04-21T13:29:55.723,0.30671472216999407,0.0,5.867949687546162,0.0,True,False,7.850811135606655,3.1074285594932824,"[0.5499332600627579, 0.4369781811801416, 0.5015615698760988, 0.34936497862872085, 7.850811135606655, 3.1074285594932824]",session_20260421_132756
2026-04-21T13:29:55.822,0.15381719326478274,0.0,5.7903158748938015,0.0,True,False,7.370490584524798,3.3325318543167803,"[0.5431807156178915, 0.42517176378977156, 0.5018877448483121, 0.3458870193522308, 7.370490584524798, 3.3325318543167803]",session_20260421_132756
2026-04-21T13:29:55.922,0.19884082742025744,0.0,5.858417661283371,0.0,True,False,7.677010679791687,3.350629744719865,"[0.5501830622794015, 0.43522625870491155, 0.5007472857579944, 0.3822279109642498, 7.677010679791687, 3.350629744719865]",session_20260421_132756
2026-04-21T13:29:56.022,0.3564267143584458,0.0,5.778831672489954,0.0,True,False,8.010559333527718,3.1136725194538744,"[0.5316999865085906, 0.4706751302057028, 0.48162756068946844, 0.19256068712322263, 8.010559333527718, 3.1136725194538744]",session_20260421_132756
2026-04-21T13:29:56.118,0.22589026298758866,0.02532391369516496,5.8144530886688575,0.0,True,False,7.939121712183759,3.3167315928836216,"[0.5111135114070535, 0.4123337970670741, 0.5030129091425406, 0.2911705847689072, 7.939121712183759, 3.3167315928836216]",session_20260421_132756
2026-04-21T13:29:56.218,0.28749970448429496,0.0,5.860579042265089,0.0,True,False,7.515536712404151,3.21232927386064,"[0.5211560871291185, 0.4127622355525558, 0.49692367483436156, 0.33079768645492347, 7.515536712404151, 3.21232927386064]",session_20260421_132756
2026-04-21T13:29:56.319,0.27143984531489906,0.0,5.845738723422208,0.0,True,False,7.703894524543032,3.3641806902811457,"[0.5166303070629458, 0.3989280704776435, 0.4957809669648359, 0.364936698462897, 7.703894524543032, 3.3641806902811457]",session_20260421_132756
2026-04-21T13:29:56.418,0.3158025304058776,0.0,5.828214309271932,0.0,True,False,7.730800062216647,3.3744648556657038,"[0.5097809767211068, 0.40391515327910393, 0.49368222842672554, 0.3724634650334852, 7.730800062216647, 3.3744648556657038]",session_20260421_132756
2026-04-21T13:29:56.518,0.36237991674646874,0.0,5.831806350041471,1.0,True,True,7.4640972017173315,3.3565159737890244,"[0.5059029154858662, 0.42846293890701886, 0.49296793873312567, 0.3896952897913772, 7.4640972017173315, 3.3565159737890244]",session_20260421_132756
2026-04-21T13:29:56.618,0.4222386883269534,0.0,5.81676609307088,1.0,True,False,7.90884629903437,3.3932456016478314,"[0.5094983232886245, 0.4236071037177827, 0.48809737585041885, 0.40775407761228183, 7.90884629903437, 3.3932456016478314]",session_20260421_132756
2026-04-21T13:29:56.718,0.36341744265520975,0.0,5.781735811889783,1.0,True,False,7.914317626145107,3.4069465178306353,"[0.5123417078548834, 0.42929202576516967, 0.4940897848219228, 0.39394237691550477, 7.914317626145107, 3.4069465178306353]",session_20260421_132756
2026-04-21T13:29:56.818,0.37417757670577445,0.0,5.826176637792245,1.0,True,False,7.724024617467027,3.475078121005733,"[0.511466459486252, 0.43280068151896117, 0.48810476100357497, 0.4171557920474314, 7.724024617467027, 3.475078121005733]",session_20260421_132756
2026-04-21T13:29:56.919,0.22517230069238398,0.0322157989353299,5.79491406956573,1.0,True,False,7.752352253434607,3.6355102148519136,"[0.5213228705237886, 0.42902932420712125, 0.49279475321930866, 0.3927869257681777, 7.752352253434607, 3.6355102148519136]",session_20260421_132756
2026-04-21T13:29:57.018,0.6602856434764564,0.0,5.726070765668613,1.0,True,False,6.784163816307946,3.329936741253309,"[0.46181517262533, 0.4356648281321483, 0.4697691088982335, 0.3830220199714262, 6.784163816307946, 3.329936741253309]",session_20260421_132756
2026-04-21T13:29:57.119,1.0,0.0,5.8011601957113985,1.0,True,False,2.9560341301002224,3.737365870951214,"[0.4419851151915188, 0.4588033742863854, 0.44417059663145875, 0.39109055059843506, 2.9560341301002224, 3.737365870951214]",session_20260421_132756
2026-04-21T13:29:57.218,1.0,0.0,5.810812311817923,1.0,True,False,1.9252189179584656,4.402481788464926,"[0.46414017657785356, 0.3995357447493999, 0.4563461864823102, 0.40453051053314903, 1.9252189179584656, 4.402481788464926]",session_20260421_132756
2026-04-21T13:29:57.318,1.0,0.0,5.797892711342234,1.0,True,False,0.9381069096470009,4.04709380836756,"[0.4602689237100079, 0.39616543021221007, 0.46999726264884345, 0.3985684500489384, 0.9381069096470009, 4.04709380836756]",session_20260421_132756
2026-04-21T13:29:57.418,1.0,0.0,5.797294715183284,1.0,True,False,1.1403941196412977,4.114349524926902,"[0.4572862932051759, 0.39287096429335044, 0.4612131387451125, 0.41028553516925176, 1.1403941196412977, 4.114349524926902]",session_20260421_132756
2026-04-21T13:29:57.518,1.0,0.0,5.892786102901198,1.0,True,False,0.7573014045460832,4.002010317042464,"[0.46157896054789715, 0.38442484702150254, 0.4577052523321997, 0.3890201429428174, 0.7573014045460832, 4.002010317042464]",session_20260421_132756
2026-04-21T13:29:57.618,1.0,0.0,5.8352698869173105,1.0,True,False,0.8229665072772346,4.186383087170312,"[0.4701059556112449, 0.4174632688030916, 0.469543968519246, 0.36399908752186144, 0.8229665072772346, 4.186383087170312]",session_20260421_132756
2026-04-21T13:29:57.718,1.0,0.0,5.695431833168088,1.0,True,False,1.1748864839039777,3.9970732092700327,"[0.5263095524895334, 0.34839890053255457, 0.49354621848739494, 0.33295426671390804, 1.1748864839039777, 3.9970732092700327]",session_20260421_132756
2026-04-21T13:29:57.818,1.0,0.0,5.867061336366067,1.0,True,False,1.2993464038028901,4.294942969406091,"[0.5389011924136538, 0.34742417918558627, 0.49921526235566027, 0.34314523055581664, 1.2993464038028901, 4.294942969406091]",session_20260421_132756
2026-04-21T13:29:57.918,1.0,0.0,5.7164520230350115,1.0,True,False,1.4711477798807777,4.281335664806526,"[0.535806141993791, 0.3699699840540287, 0.5029870214716808, 0.3185538651134813, 1.4711477798807777, 4.281335664806526]",session_20260421_132756
2026-04-21T13:29:58.018,1.0,0.0,5.652592852183725,1.0,True,False,1.5013102363120328,4.299882141574949,"[0.548565416575599, 0.3952508755377649, 0.5108684463943017, 0.35315216822038337, 1.5013102363120328, 4.299882141574949]",session_20260421_132756
2026-04-21T13:29:58.118,1.0,0.0,5.687576224215597,1.0,True,False,1.5843872578856106,4.388327749096187,"[0.5250554147855652, 0.36935696431312687, 0.5055812335371005, 0.3202660747650422, 1.5843872578856106, 4.388327749096187]",session_20260421_132756
2026-04-21T13:29:58.219,1.0,0.0,5.873471576351125,1.0,True,False,2.3973863816228986,4.503469135369277,"[0.5127851500655419, 0.39181653919888165, 0.5013589376108805, 0.3658439973592782, 2.3973863816228986, 4.503469135369277]",session_20260421_132756
2026-04-21T13:29:58.318,1.0,0.0,5.8612645358061215,1.0,True,False,1.937138389302111,4.4066973255954505,"[0.5047622530539191, 0.40261087963299025, 0.5003055605775519, 0.36245291253986905, 1.937138389302111, 4.4066973255954505]",session_20260421_132756
2026-04-21T13:29:58.418,1.0,0.0,5.831513502200107,1.0,True,False,2.3832609471690214,4.234560948290199,"[0.5085991500417715, 0.40866740800417567, 0.4971770586569452, 0.3568947196338074, 2.3832609471690214, 4.234560948290199]",session_20260421_132756
2026-04-21T13:29:58.518,1.0,0.0,5.873101390397575,1.0,True,False,2.111957851405383,4.243457415213109,"[0.501881166261226, 0.41457935812267654, 0.49657415018071677, 0.3487277227395157, 2.111957851405383, 4.243457415213109]",session_20260421_132756
2026-04-21T13:29:58.618,1.0,0.0,5.793712244256409,1.0,True,False,2.394319406128702,4.055714549133776,"[0.5041675229529557, 0.41201446617996107, 0.4990144680619684, 0.39014737618271217, 2.394319406128702, 4.055714549133776]",session_20260421_132756
2026-04-21T13:29:58.718,1.0,0.0,5.859461765319342,1.0,True,False,2.276732378657701,4.155418350371849,"[0.5209825328450506, 0.3843531795789086, 0.5007613788300525, 0.34497004868612485, 2.276732378657701, 4.155418350371849]",session_20260421_132756
2026-04-21T13:29:58.818,1.0,0.0,5.681596058063789,1.0,True,False,2.2992696566033057,4.226789038824109,"[0.5384583794536151, 0.357439399863161, 0.5015754481289847, 0.3497022173192819, 2.2992696566033057, 4.226789038824109]",session_20260421_132756
2026-04-21T13:29:58.918,1.0,0.0,5.868300340728102,1.0,True,False,2.398961722983595,4.277675694472747,"[0.5293016108770044, 0.3527403392885732, 0.5098039482363501, 0.372039659961734, 2.398961722983595, 4.277675694472747]",session_20260421_132756
2026-04-21T13:29:59.018,1.0,0.0,6.049942222462154,1.0,True,False,2.4499921680704824,4.612204781748059,"[0.5426364511338261, 0.4396642087889906, 0.5062463635608012, 0.40589161137752083, 2.4499921680704824, 4.612204781748059]",session_20260421_132756
2026-04-21T13:29:59.118,1.0,0.0,6.063967604411759,1.0,True,False,2.656397940466929,4.745641058814647,"[0.5418947323901965, 0.4184384526777354, 0.5028401283678972, 0.36679056634841456, 2.656397940466929, 4.745641058814647]",session_20260421_132756
2026-04-21T13:29:59.218,1.0,0.0,5.934436160927621,1.0,True,False,2.4392312598567516,4.26805599407026,"[0.5048480195324463, 0.4310829148466209, 0.4985323099732408, 0.40483906415456233, 2.4392312598567516, 4.26805599407026]",session_20260421_132756
2026-04-21T13:29:59.318,1.0,0.0,5.9072257604588145,1.0,True,False,2.4429261921030383,4.214606592883959,"[0.4937074100522653, 0.42996974042077657, 0.5002814876385816, 0.402933389160499, 2.4429261921030383, 4.214606592883959]",session_20260421_132756
2026-04-21T13:29:59.418,1.0,0.0,5.943907603207812,1.0,True,False,2.826681460275654,4.444564094319689,"[0.49514594745248536, 0.4132523511753383, 0.49872658638071343, 0.4083272830281202, 2.826681460275654, 4.444564094319689]",session_20260421_132756
2026-04-21T13:29:59.519,1.0,0.0,6.026264087137486,1.0,True,False,2.8729312310733204,4.371433362044386,"[0.5425455265198903, 0.38328206020965194, 0.5198182064909093, 0.35774645756643636, 2.8729312310733204, 4.371433362044386]",session_20260421_132756
2026-04-21T13:29:59.618,1.0,0.0,5.999996939450492,1.0,True,False,2.689734816247775,4.482424442939569,"[0.5440649905671274, 0.4050984632205552, 0.5161843676094762, 0.36871553873190416, 2.689734816247775, 4.482424442939569]",session_20260421_132756
2026-04-21T13:29:59.719,1.0,0.0,5.96968989621139,1.0,True,False,2.9844796226328376,4.421195946626208,"[0.5463391558659486, 0.40484899874781854, 0.5177931610723784, 0.3680949125072805, 2.9844796226328376, 4.421195946626208]",session_20260421_132756
2026-04-21T13:29:59.818,1.0,0.0,6.000000204780963,1.0,True,False,3.2377521598813317,4.3040671838018225,"[0.5467174533725502, 0.4168540373338943, 0.5266968025729727, 0.3591214448286482, 3.2377521598813317, 4.3040671838018225]",session_20260421_132756
2026-04-21T13:29:59.918,1.0,0.0,5.981431833720276,1.0,True,False,3.4249005446866008,4.379094316964703,"[0.538643830451877, 0.40685984282339327, 0.5246725712593173, 0.377570002409898, 3.4249005446866008, 4.379094316964703]",session_20260421_132756
2026-04-21T13:30:00.019,0.283703776169931,0.3988321672306032,5.911633616854265,1.0,True,False,5.350436890010935,4.669919646304621,"[0.5304999883215027, 0.4462363694601633, 0.5063295378432686, 0.39557397787527254, 5.350436890010935, 4.669919646304621]",session_20260421_132756
2026-04-21T13:30:00.118,0.046856393198008287,0.0,5.752442421905556,1.0,True,False,6.795741212889447,3.4235535817158613,"[0.5347453443526171, 0.4424947360709703, 0.5250915565912524, 0.3624576582245294, 6.795741212889447, 3.4235535817158613]",session_20260421_132756
2026-04-21T13:30:00.219,0.7902334838501395,0.0,5.713551781638413,1.0,True,False,9.467634020545535,3.506758550359439,"[0.5500932339828051, 0.48419957742677106, 0.4955469017697558, 0.41765374060374655, 9.467634020545535, 3.506758550359439]",session_20260421_132756
2026-04-21T13:30:00.318,1.0,0.0,5.810306857893036,1.0,True,False,11.613135902156431,3.6635294337933257,"[0.5131781642637012, 0.5060002108543113, 0.4765762179151388, 0.38775843167933627, 11.613135902156431, 3.6635294337933257]",session_20260421_132756
